9519033,ESPUMA LIMPIADORA FACIAL,33,213.58,225.45,213.07,200.68,188.29,175.90,237.07,275.00
9501083,TÓNICO HIDRATANTE,51,306.77,323.83,306.03,288.24,270.45,252.66,340.51,395.00
9501073,CREMA LIMPIADORA FACIAL,33,201.93,213.15,201.45,189.73,178.02,166.31,224.14,260.00
9501135,DESMAQUILLANTE PARA OJOS,26,159.21,168.06,158.83,149.59,140.36,131.13,176.72,205.00
9501079,MASCARILLA FACIAL,37,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
9501071,EXFOLIANTE FACIAL CON EXTRACTO DE GINSENG,35,213.58,225.45,213.07,200.68,188.29,175.90,237.07,275.00
9501074,CREMA ACLARADORA FACIAL,37,240.76,254.14,240.18,226.22,212.25,198.29,267.24,310.00
9501095,CREMA FACIAL CON PROTECCIÓN SOLAR,38,244.64,258.24,244.05,229.86,215.67,201.49,271.55,315.00
9501096,CREMA FACIAL DE NOCHE,38,244.64,258.24,244.05,229.86,215.67,201.49,271.55,315.00
9501093,SUERO FACIAL DE HIDRATACIÓN PROFUNDA C/ALOE VERA,39,244.64,258.24,244.05,229.86,215.67,201.49,271.55,315.00
9501094,SUERO PARA CONTORNO DE OJOS DE HIDRATACIÓN PROFUNDA C/ALOE VERA,21,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9501106,BÁLSAMO PARA DESPUÉS DE AFEITAR,24,151.44,159.86,151.08,142.29,133.51,124.73,168.10,195.00
9501107,GEL DE AFEITAR Y LIMPIADOR 2 EN 1,24,151.44,159.86,151.08,142.29,133.51,124.73,168.10,195.00
9501105,CREMA FACIAL HIDRATANTE PARA HOMBRE,27,166.98,176.26,166.59,156.89,147.21,137.52,185.35,215.00
9501103,CREMA HIDRATANTE FACIAL PARA PIEL SENSIBLE,67,403.85,426.30,402.88,379.46,356.03,332.61,448.27,520.00
9501100,CREMA FACIAL PARA CUTIS MIXTO GRASO,60,365.02,385.32,364.14,342.97,321.80,300.63,405.17,470.00
9501086,GEL EXFOLIANTE PARA CUTIS MIXTO-GRASO,36,221.34,233.65,220.81,207.97,195.13,182.30,245.69,285.00
9501084,GEL LIMPIADOR CUTIS MIXTO-GRASO,53,318.42,336.12,317.67,299.19,280.72,262.25,353.45,410.00
9501085,TÓNICO ASTRINGENTE P CUTIS MIXTO-GRASO,53,322.31,340.23,321.53,302.84,284.15,265.45,357.76,415.00
9501087,CREMA DE CUIDADO INTENSIVO PARA CONTORNO DE OJOS,51,318.42,336.12,317.67,299.19,280.72,262.25,353.45,410.00
9501101,CREMA NUTRITIVA  DE DIA PARA PIELES MADURAS,68,423.27,446.80,422.25,397.70,373.15,348.61,469.83,545.00
9501102,CREMA NUTRITIVA DE NOCHE PARA PIELES MADURAS,91,524.23,553.38,522.97,492.57,462.16,431.76,581.90,675.00
9501089,SUERO CONCENTRADO REVITALIZANTE,84,489.28,516.48,488.10,459.73,431.35,402.97,543.10,630.00
9501072,EXFOLIANTE CORPORAL,35,213.58,225.46,213.07,200.68,188.29,175.90,237.07,275.00
9501104,CREMA CORPORAL DE HIDRATACIÓN PROFUNDA CON ALOE VERA,25,163.09,172.16,162.70,153.24,143.78,134.32,181.03,210.00
9501078,CREMA CORPORAL PARA PIEL DE NARANJA,54,322.31,340.23,321.54,302.84,284.15,265.45,357.76,415.00
9501080,GEL PARA ESTRÍAS,45,287.36,303.34,286.67,270.00,253.34,236.67,318.97,370.00
9501081,GEL REFRESCANTE FACIAL Y CORPORAL,31,186.39,196.75,185.94,175.13,164.32,153.51,206.89,240.00
9501098,CREMA PROTECTORA SOLAR FPS 50,46,295.12,311.53,294.41,277.29,260.18,243.06,327.58,380.00
9501097,CREMA PARA MANOS,25,159.21,168.06,158.83,149.59,140.36,131.13,176.72,205.00
9501075,CREMA DE MANOS ANTIBACTERIAL  VAINILLA,6,37.28,39.35,37.19,35.03,32.87,30.70,41.38,48.00
9501076,CREMA DE MANOS ANTIBACTERIAL MANZANA-PERA,6,37.28,39.35,37.19,35.03,32.87,30.70,41.38,48.00
9501077,CREMA DE MANOS ANTIBACTERIAL SANDÍA-MELÓN,6,37.28,39.35,37.19,35.03,32.87,30.70,41.38,48.00
9501082,OMNIPLUS GEL PREMIUM,28,186.39,196.75,185.94,175.13,164.32,153.51,206.89,240.00
9501134,BALSAMO LABIAL OMNIPLUS FPS 15,29,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9508011,MAQUILLAJE LÍQUIDO PALE,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508012,MAQUILLAJE LÍQUIDO NUDE BEIGE,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508013,MAQUILLAJE LÍQUIDO CREAMY NATURAL,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508014,MAQUILLAJE LÍQUIDO NATURAL BEIGE,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508015,MAQUILLAJE LÍQUIDO GOLDEN BEIGE,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508016,MAQUILLAJE LÍQUIDO SIMPLY NATURAL,47,287.36,303.34,286.67,270.00,253.33,236.67,318.97,370.00
9508017,MAQUILLAJE LÍQUIDO NATURAL BEIGE (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9508018,MAQUILLAJE LÍQUIDO NUDE BEIGE (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9508019,MAQUILLAJE LÍQUIDO SIMPLY NATURAL (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9508020,MAQUILLAJE LÍQUIDO CREAMY NATURAL (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9508021,MAQUILLAJE LÍQUIDO PALE (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9508022,MAQUILLAJE LÍQUIDO GOLDEN BEGE (UP+),50,310.66,327.93,309.91,291.90,273.88,255.86,344.83,400.00
9511021,MAQUILLAJE COMPACTO 2 EN 1 NATURAL,42,260.17,274.64,259.55,244.46,229.37,214.28,288.79,335.00
9511022,MAQUILLAJE COMPACTO 2 EN 1 FAIR,42,260.17,274.64,259.55,244.46,229.37,214.28,288.79,335.00
9511023,MAQUILLAJE COMPACTO 2 EN 1 LIGHT,42,260.17,274.64,259.55,244.46,229.37,214.28,288.79,335.00
9511024,MAQUILLAJE COMPACTO 2 EN 1 MEDIUM,42,260.17,274.64,259.55,244.46,229.37,214.28,288.79,335.00
9516011,CORRECTOR LÍQUIDO LIGHT,23,139.79,147.56,139.45,131.35,123.24,115.13,155.17,180.00
9509011,RUBOR COMPACTO NECTAR,54,330.07,348.42,329.28,310.13,291.00,271.85,366.38,425.00
9509012,RUBOR COMPACTO PETAL,54,330.07,348.42,329.28,310.13,291.00,271.85,366.38,425.00
9514061,SOMBRA PARA OJOS PARTY TIME,33,213.58,225.46,213.07,200.68,188.29,175.90,237.07,275.00
9514062,SOMBRA PARA OJOS GALA COLLECTION,33,213.58,225.46,213.07,200.68,188.29,175.90,237.07,275.00
9514063,SOMBRA PARA OJOS DIVINE AUTUMN,33,213.58,225.46,213.07,200.68,188.29,175.90,237.07,275.00
9514064,SOMBRA PARA OJOS GIPSY FAIR,33,213.58,225.46,213.07,200.68,188.29,175.90,237.07,275.00
9506012,DELINEADOR PARA OJOS PENLINER,22,135.91,143.47,135.58,127.70,119.82,111.94,150.86,175.00
9505065,DELINEADOR LIQUIDO PARA OJOS MATE,24,143.68,151.67,143.34,135.00,126.66,118.33,159.48,185.00
9505064,DELINEADOR LIQUIDO ROLLER,27,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9512021,RIMEL DE AGUA NEGRO,29,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9505061,LAPIZ DELINEADOR DE OJOS NEGRO,28,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9505062,LAPIZ DELINEADOR DE OJOS CAFÉ,28,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9520011,SET DELINEADOR COMPACTO DE CEJAS,44,264.06,278.74,263.43,248.11,232.80,217.49,293.11,340.00
9517041,LABIAL HIDRATANTE ROSEY,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9517042,LABIAL HIDRATANTE RASPBERRY,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9517043,LABIAL HIDRATANTE PURE RED,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9517044,LABIAL HIDRATANTE WINE BERRY,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9517045,LABIAL HIDRATANTE COCOA,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9517046,LABIAL HIDRATANTE SILVER ROSE,22,132.03,139.37,131.71,124.06,116.40,108.74,146.55,170.00
9515041,BRILLO LABIAL COTTON CANDY,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9515042,BRILLO LABIAL WATERMELON PUNCH,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9515043,BRILLO LABIAL JUICY APPLE,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9515044,BRILLO LABIAL VERY BERRY,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9515045,BRILLO LABIAL RED PASSION,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9515046,BRILLO LABIAL FUNKY PINK,31,190.28,200.86,189.82,178.79,167.75,156.72,211.21,245.00
9504032,SHAMPOO CON EXTRACTOS HERBALES,19,120.38,127.07,120.09,113.11,106.13,99.15,133.62,155.00
9504033,ACONDICIONADOR CON EXTRACTOS HERBALES,19,120.38,127.07,120.09,113.11,106.13,99.15,133.62,155.00
9504039,SHAMPOO DE CUIDADO ESPECIAL PARA CABELLO DÉBIL,28,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9504040,SHAMPOO COLOR PROTECT,28,178.63,188.56,178.20,167.84,157.48,147.12,198.28,230.00
9504031,GEL FIJADOR PARA EL CABELLO,14,87.76,92.64,87.55,82.46,77.37,72.28,97.41,113.00
9504034,COMPLEJO MULTIVITAMÍNICO CAPILAR,49,299.01,315.63,298.29,280.95,263.61,246.27,331.90,385.00
9504035,MASCARILLA REPARADORA CAPILAR,28,174.74,184.46,174.32,164.19,154.05,143.91,193.96,225.00
9518031,TINTE CASTAÑO OSCURO,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518032,TINTE CASTAÑO CLARO,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518033,TINTE NEGRO NATURAL,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518034,TINTE MOKA,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518035,TINTE ROJO INTENSO,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518036,TINTE RUBIO OSCURO,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9518037,TINTE RUBIO CLARO,26,170.86,180.36,170.45,160.54,150.63,140.72,189.65,220.00
9501120,BARRA ILUMINADORA KAUS,48,264.06,278.74,263.42,248.11,232.80,217.49,293.11,340.00
9501121,BARRA ILUMINADORA KUMA,48,264.06,278.74,263.42,248.11,232.80,217.49,293.11,340.00
9419372,SET DE ESMALTES PARA UÑAS,78,454.33,479.59,453.24,426.89,400.54,374.19,504.31,585.00
9517050,LABIAL LIQUIDO MATE SAMBURU,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517051,LABIAL LIQUIDO MATE NAIROBI,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517052,LABIAL LIQUIDO MATE KALAHARI,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517053,LABIAL LIQUIDO MATE MASAI,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517506,LABIAL LIQUIDO MATE GOBI,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517507,LABIAL LIQUIDO MATE SAHARA,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9517508,LABIAL LIQUIDO MATE ATACAMA,36,209.69,221.35,209.19,197.02,184.86,172.70,232.76,270.00
9501137,LOCIÓN REFRESCANTE TELAVIV,36,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
9501138,LOCIÓN REFRESCANTE JAFFA,36,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
9501139,LOCIÓN REFRESCANTE HAIFA,36,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
9501147,LOCIÓN REFRESCANTE BURDEOS,36,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
9501148,LOCIÓN REFRESCANTE CANNES,36,225.23,237.75,224.69,211.63,198.56,185.50,250.01,290.00
